Comparison Of Encapsolation Energies,Energy of Optimized Geometry of N2@C60,,Energy of Optimized Geometry of C60,,Energy of Optimized Geometry of N2,,Encapsolation Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method used,Def2TZV (Hartree),6-31G** (Hartree),Def2TZV (Hartree),6-31G** (Hartree),Def2TZV (Hartree),6-31G** (Hartree),Def2TZV (Hartree),6-31G** (Hartree),Def2TZV  (kcal/mol),6-31G** (kcal/mol),,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3LYP-GD3BJ,-2395.9970475000000,-2396.0386489000000,-2286.4589847000000,-2286.4904502000000,-109.5127696000000,-109.5248812000000,-0.0252931999998,-0.0233175000003,-15.871483,-14.63173125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3LYP,-2395.6433829000000,-2395.6854602000000,-2286.1420392000000,-2286.1741969000000,-109.5120171000000,-109.5241287000000,0.0106734000002,0.0128654000001,6.6975585,8.0730385,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN15,-2392.9996270000000,-2393.0746723000000,-2283.5784191000000,-2283.6423078000000,-109.3834710000000,-109.4015160000000,-0.0377369000004,-0.0308485000004,-23.67990475,-19.35743375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PW6B95,-2399.0582385000000,-2399.1013176000000,-2289.3995731000000,-2289.4260802000000,-109.6397762000000,-109.6559194000000,-0.0188891999998,-0.0193180000002,-11.852973,-12.122045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PW6B95D3,-2399.1838288000000,-2399.2266129000000,-2289.5110011000000,-2289.5372797000000,-109.6399582000000,-109.6561013000000,-0.0328694999997,-0.0332319000000,-20.62561125,-20.85301725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cam-B3LYP,-2394.3762776000000,-2394.4213141000000,-2284.9116964000000,-2284.9449659000000,-109.4650404000000,-109.4791554000000,0.0004592000001,0.0028072000001,0.288148,1.761518,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PBEh1PBE,-2393.2681371000000,-2393.3579501000000,-2283.8751029000000,-2283.9483468000000,-109.3937052000000,-109.4115760000000,0.0006710000001,0.0019726999999,0.4210525,1.23786925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APFD,-2393.9147265000000,-2393.9932682000000,-2284.4698192000000,-2284.5326970000000,-109.4149656000000,-109.4318282000000,-0.0299417000001,-0.0287429999998,-18.78841675,-18.0362325,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wB97XD,-2394.8972471000000,-2394.9598896000000,-2285.4085656000000,-2285.4556514000000,-109.4693736000000,-109.4850516000000,-0.0193079000000,-0.0191866000001,-12.11570725,-12.0395915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hartree to kcal/mol conversion factor,,N2 equilibrium bond length (In the fullerene),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627.5,,1.108478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Caculations below done using B3LYP-GD3BJ/def2QZV counterpoise corrected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy as a function of Theta for Phi=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theta angle (degrees),0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175,,
Energy at Phi = 0 Degrees (Hartree),-2396.120956938150,-2396.121002085360,-2396.120991832250,-2396.120975306590,-2396.120953474580,-2396.120928775860,-2396.120904128600,-2396.120882891150,-2396.120866804150,-2396.120854372960,-2396.120843118420,-2396.120831180480,-2396.120815941110,-2396.120797343920,-2396.120778085700,-2396.120759967600,-2396.120746273540,-2396.120737750870,-2396.120734921460,-2396.120737751180,-2396.120746274300,-2396.120759968480,-2396.120778085690,-2396.120797344680,-2396.120815940900,-2396.120831180830,-2396.120843118840,-2396.120854372880,-2396.120866804400,-2396.120882891780,-2396.120904128670,-2396.120928775290,-2396.120953474400,-2396.120975306970,-2396.120991832450,-2396.121002085720,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy as a Function of Bond Length for different Theta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2 Bond Length (Angstroms),0.808478,0.908478,1.008478,1.108478,1.208478,1.308478,1.408478,1.508478,1.608478,1.858478,2.108478,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy at Theta = 0 Degrees  (Hartree),-2395.622227357250,-2395.953172600520,-2396.088602989880,-2396.120956938150,-2396.100838052160,-2396.056158849000,-2396.002133740220,-2395.946723827650,-2395.893732116840,-2395.780076685950,-2395.693793489980,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy at Theta = 15 Degrees (Hartree),-2395.622265842610,-2395.953209349480,-2396.088634478300,-2396.120975306590,-2396.100828320790,-2396.056097235810,-2396.001986858810,-2395.946438544810,-2395.893292198790,-2395.779230136420,-2395.692774328120,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy at Theta = 30 Degrees (Hartree),-2395.622235419910,-2395.953171693670,-2396.088584189480,-2396.120904128600,-2396.100722995410,-2396.055936878700,-2396.001741542900,-2395.946072507860,-2395.892774665420,-2395.778317999970,-2395.691581350920,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy at Theta = 45 Degrees (Hartree),-2395.622199498020,-2395.953130877190,-2396.088538218970,-2396.120854372960,-2396.100673600240,-2396.055896226170,-2396.001723046090,-2395.946093286230,-2395.892849845880,-2395.778527743320,-2395.691805999000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy at Theta = 60 Degrees (Hartree),-2395.6221646407,-2395.953092627370,-2396.088497869480,-2396.120815941110,-2396.100645107210,-2396.055890902420,-2396.001760400540,-2395.946196859330,-2395.893039253500,-2395.778938313620,-2395.692415241830,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy at Theta = 75 Degrees (Hartree),-2395.622135286070,-2395.953058277550,-2396.088454952300,-2396.120759967600,-2396.100570617160,-2396.055791033790,-2396.001625864000,-2395.946016528870,-2395.892803745930,-2395.778557629620,-2395.691891421350,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy at Theta = 90 Degrees (Hartree),-2395.6221245600400,-2395.9530454516500,-2396.0884381307600,-2396.1207349214600,-2396.1005286896700,-2396.0557173434500,-2396.0014988890400,-2395.9458110009600,-2395.8924978535900,-2395.7779986904300,-2395.6912624187300,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy as a Function of Theta for different Phi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angle Theta in Degrees,0,1,10,20,30,40,50,60,70,80,90,100,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy at Phi = 90 Degrees  (Hartree),-2396.120956938150,-2396.1210053251000,-2396.1209919945100,-2396.1209518244100,-2396.1208963787900,-2396.1208524369300,-2396.1208524369300,-2396.1208284105100,-2396.1207969377500,-2396.1207499478100,-2396.1207188261300,-2396.1207595815500,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy at Phi = 45 Degrees  (Hartree),,,-2396.1209917819500,-2396.1209548088900,-2396.1209109220000,-2396.1208783917500,-2396.1208557790400,-2396.1208287631700,-2396.1207941665700,-2396.1207576638200,-2396.1207306435500,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy at Phi = 15 Degrees  (Hartree),,,-2396.1209920490100,-2396.1209532389200,-2396.1209025292600,-2396.1208636480400,-2396.1208403619900,-2396.1208112916100,-2396.1207717020200,-2396.1207405400800,-2396.1207343069700,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy as Function of Theta for different Offsets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theta,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,87,88,89,90,100,110,120,130,140,150,160,170,,,,,,,,
y-axis 0.2,-2396.1197075199700,-2396.1196916115500,-2396.1196511065100,-2396.1196074020600,-2396.1195791644400,-2396.1195654642900,-2396.1195570090300,-2396.1195479125700,-2396.1195386971000,-2396.1195324841900,-2396.1195324841900,-2396.1195287508700,-2396.1195080262200,-2396.1194880802300,-2396.1194624316500,-2396.1194317185800,-2396.1194042146800,-2396.1193665947800,-2396.1193896887800,-2396.1194100157300,-2396.1194262705700,-2396.1194323265300,-2396.1194042144100,-2396.1194624317200,-2396.1195080258600,-2396.1195287510700,-2396.1195386974800,-2396.1195570092800,-2396.1195791647100,-2396.1196511066800,,,,,,,,
x-axis 0.2,-2396.1194623477100,,-2396.1196175955300,,-2396.1194623477100,,-2396.1193085555900,,-2396.1191107206600,,-2396.1189060321000,,-2396.1187065852500,,-2396.1185166626700,,-2396.1183486256400,,,,,-2396.1183329537700,-2396.1183486257100,-2396.1185166628100,-2396.1187065849200,-2396.1189060322700,-2396.1191107202600,-2396.1193085558100,-2396.1194623476200,-2396.1196175956700,,,,,,,,
z-axis 0.2,-2396.1187322790400,,-2396.1187186517000,,-2396.1187093139100,,-2396.1188022429300,,-2396.1189476594100,,-2396.0745638329600,,-2396.0978088471700,,-2396.1081738203300,,-2396.1206991122000,,,,,-2396.1194794380700,-2396.1194048434000,-2396.1193572856300,-2396.1192504845900,-2396.1191038617600,-2396.1189476590400,-2396.1188022428300,-2396.1187093138700,-2396.1187186513200,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
